"sim_number","generation","diameter","strain"
12,36,12,"Petite"
12,37,12,"Petite"
12,38,11,"Petite"
12,39,14,"Petite"
12,40,13,"Petite"
12,41,13,"Petite"
12,42,12,"Petite"
12,43,14,"Petite"
12,44,11,"Petite"
12,45,14,"Petite"
12,46,12,"Petite"
12,47,12,"Petite"
12,48,13,"Petite"
12,49,13,"Petite"
12,50,12,"Petite"
12,51,12,"Petite"
12,52,13,"Petite"
12,53,13,"Petite"
12,54,12,"Petite"
12,55,13,"Petite"
12,56,13,"Petite"
12,57,14,"Petite"
12,58,14,"Petite"
12,59,12,"Petite"
12,60,13,"Petite"
12,61,13,"Petite"
12,62,11,"Petite"
12,63,13,"Petite"
12,64,12,"Petite"
12,65,12,"Petite"
12,66,13,"Petite"
12,67,12,"Petite"
12,68,12,"Petite"
12,69,13,"Petite"
12,70,11,"Petite"
12,71,12,"Petite"
12,72,12,"Petite"
12,73,13,"Petite"
12,74,14,"Petite"
12,75,10,"Petite"
12,76,11,"Petite"
12,77,12,"Petite"
12,78,11,"Petite"
12,79,12,"Petite"
12,80,11,"Petite"
12,81,12,"Petite"
12,82,12,"Petite"
12,83,13,"Petite"
12,84,11,"Petite"
12,85,15,"Petite"
12,86,14,"Petite"
12,87,14,"Petite"
12,88,13,"Petite"
12,89,14,"Petite"
12,90,13,"Petite"
12,91,13,"Petite"
12,92,13,"Petite"
12,93,12,"Petite"
12,94,12,"Petite"
12,95,14,"Petite"
12,96,14,"Petite"
12,97,14,"Petite"
12,98,11,"Petite"
12,99,13,"Petite"
12,100,13,"Petite"
12,101,13,"Petite"
13,0,13,"Petite"
13,1,14,"Petite"
13,2,13,"Petite"
13,3,11,"Petite"
13,4,11,"Petite"
13,5,10,"Petite"
13,6,12,"Petite"
13,7,12,"Petite"
13,8,13,"Petite"
13,9,14,"Petite"
13,10,14,"Petite"
13,11,14,"Petite"
13,12,14,"Petite"
13,13,13,"Petite"
13,14,11,"Petite"
13,15,13,"Petite"
13,16,13,"Petite"
13,17,13,"Petite"
13,18,14,"Petite"
13,19,12,"Petite"
13,20,12,"Petite"
13,21,13,"Petite"
13,22,11,"Petite"
13,23,12,"Petite"
13,24,12,"Petite"
13,25,14,"Petite"
13,26,13,"Petite"
13,27,12,"Petite"
13,28,14,"Petite"
13,29,13,"Petite"
13,30,13,"Petite"
13,31,13,"Petite"
13,32,12,"Petite"
13,33,12,"Petite"
13,34,11,"Petite"
13,35,11,"Petite"
13,36,11,"Petite"
13,37,13,"Petite"
13,38,14,"Petite"
13,39,13,"Petite"
13,40,13,"Petite"
13,41,12,"Petite"
13,42,11,"Petite"
13,43,12,"Petite"
13,44,14,"Petite"
13,45,13,"Petite"
13,46,12,"Petite"
13,47,12,"Petite"
13,48,14,"Petite"
13,49,14,"Petite"
13,50,13,"Petite"
13,51,13,"Petite"
13,52,13,"Petite"
13,53,13,"Petite"
13,54,13,"Petite"
13,55,14,"Petite"
13,56,13,"Petite"
13,57,11,"Petite"
13,58,13,"Petite"
13,59,13,"Petite"
13,60,14,"Petite"
13,61,13,"Petite"
13,62,12,"Petite"
13,63,11,"Petite"
13,64,11,"Petite"
13,65,12,"Petite"
13,66,12,"Petite"
13,67,14,"Petite"
13,68,14,"Petite"
13,69,15,"Petite"
13,70,14,"Petite"
13,71,13,"Petite"
13,72,11,"Petite"
13,73,15,"Petite"
13,74,12,"Petite"
13,75,12,"Petite"
13,76,12,"Petite"
13,77,12,"Petite"
13,78,11,"Petite"
13,79,11,"Petite"
13,80,13,"Petite"
13,81,12,"Petite"
13,82,14,"Petite"
13,83,13,"Petite"
13,84,13,"Petite"
13,85,13,"Petite"
13,86,12,"Petite"
13,87,12,"Petite"
13,88,12,"Petite"
13,89,13,"Petite"
13,90,13,"Petite"
13,91,13,"Petite"
13,92,13,"Petite"
13,93,13,"Petite"
13,94,13,"Petite"
13,95,15,"Petite"
13,96,13,"Petite"
13,97,14,"Petite"
13,98,13,"Petite"
13,99,11,"Petite"
13,100,11,"Petite"
13,101,12,"Petite"
14,0,12,"Petite"
14,1,13,"Petite"
14,2,14,"Petite"
14,3,13,"Petite"
14,4,12,"Petite"
14,5,11,"Petite"
14,6,12,"Petite"
14,7,12,"Petite"
14,8,12,"Petite"
14,9,13,"Petite"
14,10,13,"Petite"
14,11,14,"Petite"
14,12,15,"Petite"
14,13,13,"Petite"
14,14,12,"Petite"
14,15,14,"Petite"
14,16,14,"Petite"
14,17,14,"Petite"
14,18,14,"Petite"
14,19,13,"Petite"
14,20,13,"Petite"
14,21,13,"Petite"
14,22,13,"Petite"
14,23,12,"Petite"
14,24,14,"Petite"
14,25,14,"Petite"
14,26,14,"Petite"
14,27,12,"Petite"
14,28,13,"Petite"
14,29,12,"Petite"
14,30,11,"Petite"
14,31,13,"Petite"
14,32,13,"Petite"
14,33,13,"Petite"
14,34,13,"Petite"
14,35,13,"Petite"
14,36,12,"Petite"
14,37,12,"Petite"
14,38,13,"Petite"
14,39,14,"Petite"
14,40,13,"Petite"
14,41,13,"Petite"
14,42,13,"Petite"
14,43,13,"Petite"
14,44,13,"Petite"
14,45,14,"Petite"
14,46,15,"Petite"
14,47,15,"Petite"
14,48,14,"Petite"
14,49,14,"Petite"
14,50,13,"Petite"
14,51,11,"Petite"
14,52,10,"Petite"
14,53,13,"Petite"
14,54,13,"Petite"
14,55,12,"Petite"
14,56,12,"Petite"
14,57,12,"Petite"
14,58,12,"Petite"
14,59,12,"Petite"
14,60,13,"Petite"
14,61,12,"Petite"
14,62,11,"Petite"
14,63,11,"Petite"
14,64,12,"Petite"
14,65,11,"Petite"
14,66,12,"Petite"
14,67,13,"Petite"
14,68,12,"Petite"
14,69,13,"Petite"
14,70,13,"Petite"
14,71,12,"Petite"
14,72,12,"Petite"
14,73,12,"Petite"
14,74,13,"Petite"
14,75,12,"Petite"
14,76,12,"Petite"
14,77,12,"Petite"
14,78,12,"Petite"
14,79,12,"Petite"
14,80,13,"Petite"
14,81,14,"Petite"
14,82,11,"Petite"
14,83,11,"Petite"
14,84,12,"Petite"
14,85,13,"Petite"
14,86,12,"Petite"
14,87,12,"Petite"
14,88,11,"Petite"
14,89,11,"Petite"
14,90,12,"Petite"
14,91,12,"Petite"
14,92,13,"Petite"
14,93,12,"Petite"
14,94,12,"Petite"
14,95,13,"Petite"
14,96,11,"Petite"
14,97,13,"Petite"
14,98,11,"Petite"
14,99,11,"Petite"
14,100,13,"Petite"
14,101,13,"Petite"
15,0,12,"Petite"
15,1,11,"Petite"
15,2,11,"Petite"
15,3,12,"Petite"
15,4,13,"Petite"
15,5,11,"Petite"
15,6,12,"Petite"
15,7,11,"Petite"
15,8,12,"Petite"
15,9,12,"Petite"
15,10,13,"Petite"
15,11,13,"Petite"
15,12,12,"Petite"
15,13,11,"Petite"
15,14,12,"Petite"
15,15,12,"Petite"
15,16,12,"Petite"
15,17,13,"Petite"
15,18,14,"Petite"
15,19,14,"Petite"
15,20,13,"Petite"
15,21,13,"Petite"
15,22,11,"Petite"
15,23,12,"Petite"
15,24,13,"Petite"
15,25,14,"Petite"
15,26,14,"Petite"
15,27,12,"Petite"
15,28,13,"Petite"
15,29,13,"Petite"
15,30,12,"Petite"
15,31,13,"Petite"
15,32,13,"Petite"
15,33,15,"Petite"
15,34,13,"Petite"
15,35,13,"Petite"
15,36,14,"Petite"
15,37,13,"Petite"
15,38,12,"Petite"
15,39,12,"Petite"
15,40,12,"Petite"
15,41,13,"Petite"
15,42,12,"Petite"
15,43,12,"Petite"
15,44,12,"Petite"
15,45,13,"Petite"
15,46,12,"Petite"
15,47,12,"Petite"
15,48,11,"Petite"
15,49,10,"Petite"
15,50,11,"Petite"
15,51,12,"Petite"
15,52,15,"Petite"
15,53,14,"Petite"
15,54,12,"Petite"
15,55,10,"Petite"
15,56,11,"Petite"
15,57,13,"Petite"
15,58,14,"Petite"
15,59,14,"Petite"
15,60,12,"Petite"
15,61,12,"Petite"
15,62,13,"Petite"
15,63,13,"Petite"
15,64,11,"Petite"
15,65,12,"Petite"
15,66,12,"Petite"
15,67,12,"Petite"
15,68,13,"Petite"
15,69,12,"Petite"
15,70,12,"Petite"
15,71,13,"Petite"
15,72,12,"Petite"
15,73,13,"Petite"
15,74,13,"Petite"
15,75,12,"Petite"
15,76,13,"Petite"
15,77,12,"Petite"
15,78,13,"Petite"
15,79,12,"Petite"
15,80,12,"Petite"
15,81,13,"Petite"
15,82,13,"Petite"
15,83,13,"Petite"
15,84,13,"Petite"
15,85,13,"Petite"
15,86,12,"Petite"
15,87,12,"Petite"
15,88,11,"Petite"
15,89,11,"Petite"
15,90,11,"Petite"
15,91,12,"Petite"
15,92,11,"Petite"
15,93,13,"Petite"
15,94,11,"Petite"
15,95,10,"Petite"
15,96,11,"Petite"
15,97,11,"Petite"
15,98,12,"Petite"
15,99,10,"Petite"
15,100,12,"Petite"
15,101,13,"Petite"
16,0,12,"Petite"
16,1,11,"Petite"
16,2,12,"Petite"
16,3,12,"Petite"
16,4,11,"Petite"
16,5,12,"Petite"
16,6,13,"Petite"
16,7,12,"Petite"
16,8,12,"Petite"
16,9,13,"Petite"
16,10,12,"Petite"
16,11,12,"Petite"
16,12,15,"Petite"
16,13,15,"Petite"
16,14,14,"Petite"
16,15,13,"Petite"
16,16,13,"Petite"
16,17,12,"Petite"
16,18,12,"Petite"
16,19,12,"Petite"
16,20,12,"Petite"
16,21,12,"Petite"
16,22,12,"Petite"
16,23,11,"Petite"
16,24,11,"Petite"
16,25,10,"Petite"
16,26,11,"Petite"
16,27,12,"Petite"
16,28,12,"Petite"
16,29,13,"Petite"
16,30,15,"Petite"
16,31,14,"Petite"
16,32,13,"Petite"
16,33,11,"Petite"
16,34,13,"Petite"
16,35,12,"Petite"
16,36,11,"Petite"
16,37,12,"Petite"
16,38,14,"Petite"
16,39,12,"Petite"
16,40,12,"Petite"
16,41,12,"Petite"
16,42,13,"Petite"
16,43,11,"Petite"
16,44,12,"Petite"
16,45,13,"Petite"
16,46,14,"Petite"
16,47,13,"Petite"
16,48,13,"Petite"
16,49,12,"Petite"
16,50,13,"Petite"
16,51,13,"Petite"
16,52,12,"Petite"
16,53,14,"Petite"
16,54,14,"Petite"
16,55,12,"Petite"
16,56,12,"Petite"
16,57,14,"Petite"
16,58,12,"Petite"
16,59,12,"Petite"
16,60,13,"Petite"
16,61,11,"Petite"
16,62,11,"Petite"
16,63,12,"Petite"
16,64,13,"Petite"
16,65,12,"Petite"
16,66,11,"Petite"
16,67,11,"Petite"
16,68,13,"Petite"
16,69,14,"Petite"
16,70,15,"Petite"
16,71,14,"Petite"
16,72,11,"Petite"
16,73,13,"Petite"
16,74,12,"Petite"
16,75,11,"Petite"
16,76,12,"Petite"
16,77,11,"Petite"
16,78,11,"Petite"
16,79,12,"Petite"
16,80,14,"Petite"
16,81,14,"Petite"
16,82,13,"Petite"
16,83,15,"Petite"
16,84,12,"Petite"
16,85,13,"Petite"
16,86,13,"Petite"
16,87,11,"Petite"
16,88,13,"Petite"
16,89,12,"Petite"
16,90,13,"Petite"
16,91,14,"Petite"
16,92,14,"Petite"
16,93,15,"Petite"
16,94,13,"Petite"
16,95,12,"Petite"
16,96,12,"Petite"
16,97,13,"Petite"
16,98,12,"Petite"
16,99,13,"Petite"
16,100,13,"Petite"
16,101,12,"Petite"
17,0,11,"Petite"
17,1,13,"Petite"
17,2,14,"Petite"
17,3,13,"Petite"
17,4,12,"Petite"
17,5,14,"Petite"
17,6,12,"Petite"
17,7,13,"Petite"
17,8,12,"Petite"
17,9,12,"Petite"
17,10,11,"Petite"
17,11,12,"Petite"
17,12,13,"Petite"
17,13,13,"Petite"
17,14,11,"Petite"
17,15,11,"Petite"
17,16,13,"Petite"
17,17,13,"Petite"
17,18,14,"Petite"
17,19,11,"Petite"
17,20,11,"Petite"
17,21,13,"Petite"
17,22,14,"Petite"
17,23,12,"Petite"
17,24,14,"Petite"
17,25,13,"Petite"
17,26,14,"Petite"
17,27,13,"Petite"
17,28,13,"Petite"
17,29,13,"Petite"
17,30,12,"Petite"
17,31,12,"Petite"
17,32,12,"Petite"
17,33,11,"Petite"
17,34,13,"Petite"
17,35,12,"Petite"
17,36,12,"Petite"
17,37,12,"Petite"
17,38,11,"Petite"
17,39,12,"Petite"
17,40,14,"Petite"
17,41,12,"Petite"
17,42,11,"Petite"
17,43,10,"Petite"
17,44,10,"Petite"
17,45,12,"Petite"
17,46,11,"Petite"
17,47,13,"Petite"
17,48,13,"Petite"
17,49,13,"Petite"
17,50,12,"Petite"
17,51,13,"Petite"
17,52,11,"Petite"
17,53,12,"Petite"
17,54,14,"Petite"
17,55,13,"Petite"
17,56,13,"Petite"
17,57,13,"Petite"
17,58,14,"Petite"
17,59,12,"Petite"
17,60,12,"Petite"
17,61,11,"Petite"
17,62,13,"Petite"
17,63,12,"Petite"
17,64,11,"Petite"
17,65,11,"Petite"
17,66,13,"Petite"
17,67,14,"Petite"
17,68,14,"Petite"
17,69,13,"Petite"
17,70,13,"Petite"
17,71,12,"Petite"
17,72,12,"Petite"
17,73,13,"Petite"
17,74,13,"Petite"
17,75,13,"Petite"
17,76,13,"Petite"
17,77,13,"Petite"
17,78,12,"Petite"
17,79,12,"Petite"
17,80,13,"Petite"
17,81,12,"Petite"
17,82,13,"Petite"
17,83,13,"Petite"
17,84,12,"Petite"
17,85,12,"Petite"
17,86,12,"Petite"
17,87,12,"Petite"
17,88,11,"Petite"
17,89,12,"Petite"
17,90,12,"Petite"
17,91,12,"Petite"
17,92,11,"Petite"
17,93,10,"Petite"
17,94,11,"Petite"
17,95,12,"Petite"
17,96,12,"Petite"
17,97,12,"Petite"
17,98,12,"Petite"
17,99,12,"Petite"
17,100,14,"Petite"
17,101,12,"Petite"
18,0,13,"Petite"
18,1,12,"Petite"
18,2,14,"Petite"
18,3,12,"Petite"
18,4,12,"Petite"
18,5,14,"Petite"
18,6,13,"Petite"
18,7,12,"Petite"
18,8,12,"Petite"
18,9,13,"Petite"
18,10,13,"Petite"
18,11,11,"Petite"
18,12,12,"Petite"
18,13,14,"Petite"
18,14,14,"Petite"
18,15,15,"Petite"
18,16,12,"Petite"
18,17,11,"Petite"
18,18,11,"Petite"
18,19,10,"Petite"
18,20,11,"Petite"
18,21,10,"Petite"
18,22,11,"Petite"
18,23,12,"Petite"
18,24,13,"Petite"
18,25,13,"Petite"
18,26,11,"Petite"
18,27,11,"Petite"
18,28,11,"Petite"
18,29,11,"Petite"
18,30,10,"Petite"
18,31,11,"Petite"
18,32,11,"Petite"
18,33,11,"Petite"
18,34,12,"Petite"
18,35,12,"Petite"
18,36,11,"Petite"
18,37,12,"Petite"
18,38,12,"Petite"
18,39,14,"Petite"
18,40,14,"Petite"
18,41,12,"Petite"
18,42,12,"Petite"
18,43,13,"Petite"
18,44,11,"Petite"
18,45,12,"Petite"
18,46,13,"Petite"
18,47,11,"Petite"
18,48,11,"Petite"
18,49,12,"Petite"
18,50,14,"Petite"
18,51,12,"Petite"
18,52,12,"Petite"
18,53,13,"Petite"
18,54,11,"Petite"
18,55,11,"Petite"
18,56,12,"Petite"
18,57,12,"Petite"
18,58,12,"Petite"
18,59,14,"Petite"
18,60,11,"Petite"
18,61,13,"Petite"
18,62,13,"Petite"
18,63,14,"Petite"
18,64,13,"Petite"
18,65,14,"Petite"
18,66,15,"Petite"
18,67,14,"Petite"
18,68,13,"Petite"
18,69,11,"Petite"
18,70,12,"Petite"
18,71,12,"Petite"
18,72,13,"Petite"
18,73,14,"Petite"
18,74,12,"Petite"
18,75,12,"Petite"
18,76,11,"Petite"
18,77,11,"Petite"
18,78,11,"Petite"
18,79,11,"Petite"
18,80,12,"Petite"
18,81,13,"Petite"
18,82,11,"Petite"
18,83,12,"Petite"
18,84,12,"Petite"
18,85,11,"Petite"
18,86,13,"Petite"
18,87,12,"Petite"
18,88,13,"Petite"
18,89,13,"Petite"
18,90,12,"Petite"
18,91,11,"Petite"
18,92,10,"Petite"
18,93,12,"Petite"
18,94,13,"Petite"
18,95,13,"Petite"
18,96,13,"Petite"
18,97,12,"Petite"
18,98,12,"Petite"
18,99,11,"Petite"
18,100,11,"Petite"
18,101,12,"Petite"
19,0,12,"Petite"
19,1,13,"Petite"
19,2,12,"Petite"
19,3,11,"Petite"
19,4,12,"Petite"
19,5,12,"Petite"
19,6,13,"Petite"
19,7,13,"Petite"
19,8,13,"Petite"
19,9,12,"Petite"
19,10,12,"Petite"
19,11,13,"Petite"
19,12,14,"Petite"
19,13,12,"Petite"
19,14,11,"Petite"
19,15,13,"Petite"
19,16,13,"Petite"
19,17,11,"Petite"
19,18,13,"Petite"
19,19,14,"Petite"
19,20,13,"Petite"
19,21,13,"Petite"
19,22,13,"Petite"
19,23,13,"Petite"
19,24,13,"Petite"
19,25,12,"Petite"
19,26,11,"Petite"
19,27,12,"Petite"
19,28,12,"Petite"
19,29,11,"Petite"
19,30,11,"Petite"
19,31,13,"Petite"
19,32,12,"Petite"
19,33,11,"Petite"
19,34,10,"Petite"
19,35,11,"Petite"
19,36,13,"Petite"
19,37,12,"Petite"
19,38,13,"Petite"
19,39,12,"Petite"
19,40,12,"Petite"
19,41,11,"Petite"
19,42,11,"Petite"
19,43,13,"Petite"
19,44,12,"Petite"
19,45,13,"Petite"
19,46,12,"Petite"
19,47,10,"Petite"
19,48,11,"Petite"
19,49,11,"Petite"
19,50,12,"Petite"
19,51,11,"Petite"
19,52,13,"Petite"
19,53,14,"Petite"
19,54,12,"Petite"
19,55,13,"Petite"
19,56,13,"Petite"
19,57,12,"Petite"
19,58,12,"Petite"
19,59,11,"Petite"
19,60,11,"Petite"
19,61,10,"Petite"
19,62,12,"Petite"
19,63,13,"Petite"
19,64,12,"Petite"
19,65,12,"Petite"
19,66,12,"Petite"
19,67,12,"Petite"
19,68,13,"Petite"
19,69,11,"Petite"
19,70,11,"Petite"
19,71,12,"Petite"
19,72,12,"Petite"
19,73,13,"Petite"
19,74,12,"Petite"
19,75,12,"Petite"
19,76,13,"Petite"
19,77,13,"Petite"
19,78,12,"Petite"
19,79,13,"Petite"
19,80,13,"Petite"
19,81,12,"Petite"
19,82,13,"Petite"
19,83,13,"Petite"
19,84,13,"Petite"
19,85,13,"Petite"
19,86,13,"Petite"
19,87,12,"Petite"
19,88,12,"Petite"
19,89,11,"Petite"
19,90,12,"Petite"
19,91,11,"Petite"
19,92,13,"Petite"
19,93,12,"Petite"
19,94,12,"Petite"
19,95,13,"Petite"
19,96,13,"Petite"
19,97,11,"Petite"
19,98,11,"Petite"
19,99,13,"Petite"
19,100,13,"Petite"
19,101,13,"Petite"
20,0,12,"Petite"
20,1,11,"Petite"
20,2,12,"Petite"
20,3,12,"Petite"
20,4,13,"Petite"
20,5,14,"Petite"
20,6,14,"Petite"
20,7,13,"Petite"
20,8,13,"Petite"
20,9,13,"Petite"
20,10,12,"Petite"
20,11,13,"Petite"
20,12,12,"Petite"
20,13,12,"Petite"
20,14,11,"Petite"
20,15,12,"Petite"
20,16,12,"Petite"
20,17,14,"Petite"
20,18,13,"Petite"
20,19,12,"Petite"
20,20,12,"Petite"
20,21,12,"Petite"
20,22,14,"Petite"
20,23,13,"Petite"
20,24,14,"Petite"
20,25,14,"Petite"
20,26,13,"Petite"
20,27,13,"Petite"
20,28,12,"Petite"
20,29,13,"Petite"
20,30,13,"Petite"
20,31,13,"Petite"
20,32,13,"Petite"
20,33,12,"Petite"
20,34,11,"Petite"
20,35,12,"Petite"
20,36,12,"Petite"
20,37,11,"Petite"
20,38,12,"Petite"
20,39,13,"Petite"
20,40,13,"Petite"
20,41,12,"Petite"
20,42,11,"Petite"
20,43,12,"Petite"
20,44,12,"Petite"
20,45,12,"Petite"
20,46,14,"Petite"
20,47,12,"Petite"
20,48,12,"Petite"
20,49,13,"Petite"
20,50,13,"Petite"
20,51,14,"Petite"
20,52,15,"Petite"
20,53,13,"Petite"
20,54,13,"Petite"
20,55,11,"Petite"
20,56,11,"Petite"
20,57,12,"Petite"
20,58,12,"Petite"
20,59,12,"Petite"
20,60,12,"Petite"
20,61,13,"Petite"
20,62,12,"Petite"
20,63,12,"Petite"
20,64,11,"Petite"
20,65,13,"Petite"
20,66,11,"Petite"
20,67,11,"Petite"
20,68,14,"Petite"
20,69,14,"Petite"
20,70,12,"Petite"
20,71,13,"Petite"
20,72,13,"Petite"
20,73,10,"Petite"
20,74,10,"Petite"
20,75,11,"Petite"
20,76,11,"Petite"
20,77,13,"Petite"
20,78,12,"Petite"
20,79,13,"Petite"
20,80,11,"Petite"
20,81,11,"Petite"
20,82,12,"Petite"
20,83,10,"Petite"
20,84,13,"Petite"
20,85,12,"Petite"
20,86,12,"Petite"
20,87,12,"Petite"
20,88,13,"Petite"
20,89,12,"Petite"
20,90,13,"Petite"
20,91,12,"Petite"
20,92,12,"Petite"
20,93,12,"Petite"
20,94,12,"Petite"
20,95,11,"Petite"
20,96,11,"Petite"
20,97,11,"Petite"
20,98,12,"Petite"
20,99,13,"Petite"
20,100,12,"Petite"
20,101,14,"Petite"
21,0,14,"Petite"
21,1,12,"Petite"
21,2,12,"Petite"
21,3,12,"Petite"
21,4,11,"Petite"
21,5,14,"Petite"
21,6,14,"Petite"
21,7,11,"Petite"
21,8,12,"Petite"
21,9,12,"Petite"
21,10,12,"Petite"
21,11,12,"Petite"
21,12,12,"Petite"
21,13,12,"Petite"
21,14,12,"Petite"
21,15,12,"Petite"
21,16,11,"Petite"
21,17,12,"Petite"
21,18,13,"Petite"
21,19,11,"Petite"
21,20,12,"Petite"
21,21,12,"Petite"
21,22,11,"Petite"
21,23,12,"Petite"
21,24,14,"Petite"
21,25,13,"Petite"
21,26,11,"Petite"
21,27,12,"Petite"
21,28,13,"Petite"
21,29,14,"Petite"
21,30,13,"Petite"
21,31,13,"Petite"
21,32,14,"Petite"
21,33,12,"Petite"
21,34,14,"Petite"
21,35,14,"Petite"
21,36,15,"Petite"
21,37,13,"Petite"
21,38,15,"Petite"
21,39,14,"Petite"
21,40,11,"Petite"
21,41,12,"Petite"
21,42,14,"Petite"
21,43,12,"Petite"
21,44,12,"Petite"
21,45,13,"Petite"
21,46,13,"Petite"
21,47,12,"Petite"
21,48,12,"Petite"
21,49,11,"Petite"
21,50,11,"Petite"
21,51,12,"Petite"
21,52,10,"Petite"
21,53,11,"Petite"
21,54,11,"Petite"
21,55,12,"Petite"
21,56,12,"Petite"
21,57,11,"Petite"
21,58,10,"Petite"
21,59,11,"Petite"
21,60,12,"Petite"
21,61,12,"Petite"
21,62,12,"Petite"
21,63,12,"Petite"
21,64,13,"Petite"
21,65,13,"Petite"
21,66,11,"Petite"
21,67,12,"Petite"
21,68,13,"Petite"
21,69,11,"Petite"
21,70,12,"Petite"
21,71,14,"Petite"
21,72,14,"Petite"
21,73,14,"Petite"
21,74,12,"Petite"
21,75,14,"Petite"
21,76,12,"Petite"
21,77,12,"Petite"
21,78,12,"Petite"
21,79,12,"Petite"
21,80,13,"Petite"
21,81,14,"Petite"
21,82,14,"Petite"
21,83,13,"Petite"
21,84,11,"Petite"
21,85,11,"Petite"
21,86,12,"Petite"
21,87,12,"Petite"
21,88,13,"Petite"
21,89,14,"Petite"
21,90,12,"Petite"
21,91,12,"Petite"
21,92,11,"Petite"
21,93,12,"Petite"
21,94,12,"Petite"
21,95,11,"Petite"
21,96,11,"Petite"
21,97,11,"Petite"
21,98,12,"Petite"
21,99,12,"Petite"
21,100,11,"Petite"
21,101,13,"Petite"
22,0,11,"Petite"
22,1,12,"Petite"
22,2,13,"Petite"
22,3,14,"Petite"
22,4,14,"Petite"
22,5,13,"Petite"
22,6,11,"Petite"
22,7,10,"Petite"
22,8,11,"Petite"
22,9,11,"Petite"
22,10,11,"Petite"
22,11,13,"Petite"
22,12,13,"Petite"
22,13,14,"Petite"
22,14,14,"Petite"
22,15,12,"Petite"
22,16,12,"Petite"
22,17,12,"Petite"
22,18,13,"Petite"
22,19,11,"Petite"
22,20,12,"Petite"
22,21,12,"Petite"
22,22,12,"Petite"
22,23,11,"Petite"
22,24,11,"Petite"
22,25,12,"Petite"
22,26,10,"Petite"
22,27,12,"Petite"
22,28,12,"Petite"
22,29,11,"Petite"
22,30,12,"Petite"
22,31,12,"Petite"
22,32,12,"Petite"
22,33,11,"Petite"
22,34,12,"Petite"
22,35,13,"Petite"
22,36,11,"Petite"
22,37,12,"Petite"
22,38,12,"Petite"
22,39,13,"Petite"
22,40,14,"Petite"
22,41,12,"Petite"
22,42,12,"Petite"
22,43,11,"Petite"
22,44,12,"Petite"
22,45,14,"Petite"
22,46,12,"Petite"
22,47,12,"Petite"
22,48,14,"Petite"
22,49,13,"Petite"
22,50,13,"Petite"
22,51,13,"Petite"
22,52,11,"Petite"
22,53,10,"Petite"
22,54,13,"Petite"
22,55,13,"Petite"
22,56,11,"Petite"
22,57,12,"Petite"
22,58,13,"Petite"
22,59,13,"Petite"
22,60,14,"Petite"
22,61,13,"Petite"
22,62,12,"Petite"
22,63,13,"Petite"
22,64,15,"Petite"
22,65,12,"Petite"
22,66,12,"Petite"
22,67,13,"Petite"
22,68,12,"Petite"
22,69,13,"Petite"
22,70,12,"Petite"
22,71,11,"Petite"
22,72,11,"Petite"
22,73,13,"Petite"
22,74,11,"Petite"
22,75,12,"Petite"
22,76,11,"Petite"
22,77,12,"Petite"
22,78,12,"Petite"
22,79,11,"Petite"
22,80,12,"Petite"
22,81,13,"Petite"
22,82,13,"Petite"
22,83,14,"Petite"
22,84,13,"Petite"
22,85,14,"Petite"
22,86,14,"Petite"
22,87,13,"Petite"
22,88,12,"Petite"
22,89,12,"Petite"
22,90,13,"Petite"
22,91,12,"Petite"
22,92,12,"Petite"
22,93,12,"Petite"
22,94,11,"Petite"
22,95,12,"Petite"
22,96,11,"Petite"
22,97,14,"Petite"
22,98,14,"Petite"
22,99,14,"Petite"
22,100,13,"Petite"
22,101,12,"Petite"
23,0,11,"Petite"
23,1,11,"Petite"
23,2,14,"Petite"
23,3,12,"Petite"
23,4,12,"Petite"
23,5,12,"Petite"
23,6,10,"Petite"
23,7,11,"Petite"
23,8,12,"Petite"
23,9,12,"Petite"
23,10,12,"Petite"
23,11,12,"Petite"
23,12,14,"Petite"
23,13,14,"Petite"
23,14,13,"Petite"
23,15,12,"Petite"
23,16,11,"Petite"
23,17,12,"Petite"
23,18,13,"Petite"
23,19,12,"Petite"
23,20,13,"Petite"
23,21,11,"Petite"
23,22,11,"Petite"
23,23,13,"Petite"
23,24,11,"Petite"
23,25,12,"Petite"
23,26,12,"Petite"
23,27,12,"Petite"
23,28,14,"Petite"
23,29,15,"Petite"
23,30,13,"Petite"
23,31,13,"Petite"
23,32,11,"Petite"
23,33,12,"Petite"
23,34,13,"Petite"
23,35,13,"Petite"
23,36,11,"Petite"
23,37,11,"Petite"
23,38,13,"Petite"
23,39,13,"Petite"
23,40,12,"Petite"
23,41,13,"Petite"
23,42,12,"Petite"
23,43,12,"Petite"
23,44,12,"Petite"
23,45,14,"Petite"
23,46,13,"Petite"
23,47,12,"Petite"
23,48,12,"Petite"
23,49,12,"Petite"
23,50,12,"Petite"
23,51,12,"Petite"
23,52,12,"Petite"
23,53,12,"Petite"
23,54,13,"Petite"
23,55,12,"Petite"
23,56,12,"Petite"
23,57,13,"Petite"
23,58,13,"Petite"
23,59,13,"Petite"
23,60,10,"Petite"
23,61,11,"Petite"
23,62,11,"Petite"
23,63,10,"Petite"
23,64,11,"Petite"
23,65,12,"Petite"
23,66,14,"Petite"
23,67,13,"Petite"
23,68,12,"Petite"
23,69,14,"Petite"
23,70,13,"Petite"
23,71,13,"Petite"
23,72,12,"Petite"
23,73,14,"Petite"
23,74,13,"Petite"
23,75,12,"Petite"
23,76,13,"Petite"
23,77,11,"Petite"
23,78,11,"Petite"
